id,name,email,company,interest,ticket
1,Asha Rao,[email],Acme Pvt Ltd,high,"My invoice shows wrong amount"
2,Rajesh Kumar,[email],Bazar Retail,low,
3,Meera Patel,[email],FoodCo,medium,"Order delayed, please advise"
4,Vikram Singh,[email],TechDev,high,
5,Sara Iyer,[email],HomeCare,medium,"Unable to login to portal"
6,Anil Desai,[email],FinServe,low,
7,Neha Sharma,[email],JoyShop,high,"Need bulk order pricing"
8,Peter John,[email],GlobalCo,medium,
9,Leela Nair,[email],EduPlus,low,"Refund not processed"
10,Rohit Verma,[email],StartIt,high,
